"Servant_Name","Availability","Class","Rarity","Num_Alias","ID","Cost","ATK","Max_ATK","HP","Max_HP","Lv_100_Grail_ATK","Lv_100_Grail_HP","Lv_120_Grail_ATK","Lv_120_Grail_HP","Voice_Actor","Illustrator","Attribute","Growth_Curve","Star_Absorption","Star_Generation","NP_Charge_ATK","NP_Charge_DEF","Death_Rate","Alignments1","Alignments2","Gender","Quick_Hits","Arts_Hits","Buster_Hits","Extra_Hits","is_Summer_Servant"
"Mashu Kyrielight","Unlimited","Shielder","4",4,"1","0",1261,9653,1854,14248,10575,15619,12419,18362,"Takahashi Rie","Takeuchi Takashi","Earth","Linear",99,9.9,0.84,3,24.5,"Lawful","Good","Female",2,2,1,3,FALSE
"Mashu Kyrielight","Unlockable Servants","Shielder","4",4,"1","0",1261,9653,1854,14248,10575,15619,12419,18362,"Takahashi Rie","Takeuchi Takashi","Earth","Linear",99,9.9,0.84,3,24.5,"Lawful","Good","Female",2,2,1,3,FALSE
"Mashu Kyrielight","Unlockable Servants","Shielder","4",4,"1","0",1261,9653,1854,14248,10575,15619,12419,18362,"Takahashi Rie","Takeuchi Takashi","Earth","Linear",99,9.9,0.84,3,24.5,"Lawful","Good","Female",2,2,1,3,FALSE
"Artoria Pendragon","Unlimited","Saber","5",6,"2","16",1734,11221,2222,15150,12283,16597,14418,19506,"Kawasumi Ayako","Takeuchi Takashi","Earth","Linear",102,10,0.86,3,21,"Lawful","Good","Female",2,2,1,3,FALSE
"Artoria Pendragon (Alter)","Unlockable Servants","Saber","4",5,"3","12",1708,10248,1854,11589,12408,14051,14569,16514,"Kawasumi Ayako","Takeuchi Takashi","Man","S",99,9.9,0.86,3,19.2,"Lawful","Evil","Female",2,2,1,3,FALSE
"Artoria Pendragon (Lily)","Event Reward","Saber","4",2,"4","12",1287,7726,1699,10623,9355,12880,10984,15138,"Kawasumi Ayako","Takeuchi Takashi","Earth","S",102,10,0.86,3,21,"Lawful","Good","Female",2,2,1,3,FALSE
"Artoria Pendragon (Lily)","Friend Point Only","Saber","4",2,"4","12",1287,7726,1699,10623,9355,12880,10984,15138,"Kawasumi Ayako","Takeuchi Takashi","Earth","S",102,10,0.86,3,21,"Lawful","Good","Female",2,2,1,3,FALSE
"Nero Claudius","Unlockable Servants","Saber","4",3,"5","12",1574,9449,1880,11753,11441,14250,13433,16748,"Tange Sakura","Wada Arco","Man","Reverse S",102,10.1,0.84,3,24.5,"Chaotic","Good","Female",2,2,1,5,FALSE
"Siegfried","Unlimited","Saber","4",3,"6","12",1363,8181,2266,14165,9905,17175,11630,20185,"Suwabe Junichi","Konoe Ototsugu","Earth","S",97,10,0.83,3,28,"Chaotic","Good","Male",2,2,1,3,FALSE
"Gaius Julius Caesar","Unlimited","Saber","3",2,"7","7",1392,7497,1727,9595,10146,13009,11917,15291,"Okiayu Ryoutarou","Shimadoriru","Man","S",99,10,1.1,3,31.5,"True","Neutral","Male",2,2,1,3,FALSE
"Altera","Unlimited","Saber","5",4,"8","16",1907,12343,2039,13907,13511,15236,15859,17906,"Noto Mamiko","huke","Man","Linear",102,10.1,0.84,3,24.5,"Chaotic","Good","Female",2,2,1,3,FALSE
"Gilles de Rais (Saber)","Unlimited","Saber","3",0,"9","7",1228,6615,1889,10498,8952,14234,10515,16730,"Tsuruoka Satoshi","Shinjiro","Man","S",98,9.9,0.82,3,31.5,"Lawful","Good","Male",2,2,1,3,FALSE
"Chevalier d'Eon","Unlimited","Saber","4",3,"10","12",1460,8765,2121,13256,10613,16073,12461,18890,"Saito Chiwa","Moriyama Daisuke","Man","Reverse S",102,10,0.83,3,28,"True","Neutral","Unknown",2,2,1,3,FALSE
"Okita Soji","Limited Servants","Saber","5",2,"68","16",1865,12068,1939,13225,13210,14489,15506,17028,"Yuki Aoi","Takeuchi Takashi","Man","Reverse S",98,10.2,1.09,3,35,"True","Neutral","Female",5,2,1,3,FALSE
"Fergus mac Róich","Unlimited","Saber","3",0,"72","7",1385,7460,1761,9786,10096,13268,11858,15596,"Kuroda Takaya","B-suke","Earth","Semi Reverse S",99,10,1.09,3,35,"Lawful","Neutral","Male",2,2,1,3,FALSE
"Mordred","Unlimited","Saber","5",4,"76","16",1811,11723,2153,14680,12833,16083,15063,18901,"Sawashiro Miyuki","Konoe Ototsugu","Earth","Semi Reverse S",98,10,0.56,3,24.5,"Chaotic","Neutral","Female",2,3,1,4,FALSE
"Nero Claudius (Bride)","Limited Servants","Saber","5",1,"90","16",1793,11607,2089,14248,12706,15609,14914,18345,"Tange Sakura","Wada Arco","Man","Semi S",102,10.1,0.7,3,35,"Chaotic","Bride","Female",3,3,1,5,FALSE
"Ryogi Shiki (Saber)","Limited Servants","Saber","5",3,"91","16",1656,10721,2266,15453,11736,16929,13775,19897,"Sakamoto Maaya","Takeuchi Takashi","Man","S",102,9.9,0.84,3,24.5,"True","Neutral","Female",4,2,1,4,FALSE
"Rama","Unlimited","Saber","4",0,"101","12",1642,9854,1901,11993,11931,14541,14009,17090,"Sawashiro Miyuki","Rin Kususaga","Sky","Semi Reverse S",100,10.2,0.84,3,24.5,"Lawful","Good","Male",2,2,1,4,FALSE
"Lancelot (Saber)","Unlimited","Saber","4",3,"121","12",1658,9949,1854,11589,12046,14051,14144,16514,"Okiayu Ryoutarou","Shimadoriru","Earth","S",100,10,0.83,3,28,"Lawful","Good","Male",3,2,4,5,FALSE
"Gawain","Unlockable Servants","Saber","4",2,"123","12",1695,10173,1827,11419,12317,13845,14462,16272,"Mizushima Takahiro","Wada Arco","Earth","Linear",102,10,1.14,3,21,"Lawful","Good","Male",2,2,1,5,FALSE
"Bedivere","Unlockable Servants","Saber","3",3,"126","7",1416,7627,1727,9595,10322,13009,12123,15291,"Miyano Mamoru","Sky Sphere","Star","S",100,10.2,1.11,3,28,"Lawful","Good","Male",2,2,1,5,FALSE
"Elizabeth Báthory (Brave)","Event Reward","Saber","4",2,"138","12",1649,9899,1799,11248,11986,13638,14073,16029,"Ookubo Rumi","Wada Arco","Earth","Reverse S",100,9.9,0.55,3,28,"Chaotic","Good","Female",4,3,1,5,FALSE
"Miyamoto Musashi","Limited Servants","Saber","5",5,"153","16",1860,12037,1999,13635,13176,14938,15466,17556,"Sakura Ayane","Koyama Hirokazu","Man","Linear",100,10,0.87,3,35,"Chaotic","Good","Female",3,3,2,4,FALSE
"Arthur Pendragon (Prototype)","Limited Servants","Saber","5",4,"160","16",1926,12465,2049,13975,13645,15310,16016,17994,"Sakurai Takahiro","Nakahara","Earth","Linear",100,10,0.84,3,24.5,"Lawful","Good","Male",3,2,1,5,FALSE
"Suzuka Gozen","Unlimited","Saber","4",2,"165","12",1590,9544,1880,11753,11556,14250,13568,16748,"Touyama Nao","Takenoko Seijin","Sky","Semi S",100,10.2,0.57,3,21,"Neutral","Evil","Female",3,3,3,4,FALSE
"Frankenstein (Saber)","Limited Servants","Saber","4",0,"176","12",1558,9353,1919,11993,11325,14541,13297,17090,"Nonaka Ai","Okazaki Takeshi","Earth","Linear",102,9.9,0.7,3,31.5,"Neutral","Summer","Female",3,4,5,5,TRUE
